Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #  D  A      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  1.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  2.]
 [ 4.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  3.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 5.  6.]]
