Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  5.]
 [ 3.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  4.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  4.]
 [ 6.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 8.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  2.]]
