Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  9.]
 [ 7.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  9.]
 [ 8.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  9.]
 [ 8.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  9.]
 [ 8.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  9.]
 [ 8.  3.]]
