Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  9.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3. 10.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2. 11.]
 [ 4.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 12.]
 [ 4. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 13.]
 [ 4. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 14.]
 [ 4. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 15.]
 [ 4. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 15.]
 [ 4. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  4.]]
