Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     S      #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  4.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  3.]
 [ 0.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  2.]
 [-1.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  1.]
 [-2.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  0.]
 [-3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 1. -1.]
 [-3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 1. -2.]
 [-3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 1. -2.]
 [-3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  1.]]
