Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 3. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 2. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 1. 13.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 1. 14.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 1. 15.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 1. 15.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]]
