Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  4.]
 [12.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  3.]
 [13.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  2.]
 [14.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  1.]
 [15.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [16.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. -1.]
 [17.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. -2.]
 [17.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. -3.]
 [17.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. -4.]
 [17.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. -4.]
 [17.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  1.]]
