Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  2.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  1.]
 [ 1. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  0.]
 [ 1. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -1.]
 [ 1. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. -2.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. -3.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7. -3.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7. -3.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7. -3.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7. -3.]
 [ 1. 12.]
 [ 0.  3.]
 [ 6.  6.]]
