Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  0.]
 [ 4. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0. -1.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 0. -1.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 0. -1.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]]
