Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 13.]
 [ 8.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 14.]
 [ 8. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 15.]
 [ 8. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 16.]
 [ 8. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 17.]
 [ 8. -4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 17.]
 [ 8. -4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]]
