Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  6.]
 [ 3.  2.]
 [12.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]
 [ 3.  2.]
 [13.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [14.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [15.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [16.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [16.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 3.  2.]]
