Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 14.]
 [ 1.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 15.]
 [ 0.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 16.]
 [-1.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 17.]
 [-2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 17.]
 [-2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]]
