Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [13.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [14.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [15.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [16.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [17.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [17.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]]
