Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  7.]
 [10.  2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [11.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [12.  0.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [13. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [13. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]]
