Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  1.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  0.]
 [ 6.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 0. -1.]
 [ 6.  3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2.  2.]
 [-1. -2.]
 [ 6.  3.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2.  2.]
 [-1. -2.]
 [ 6.  3.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2.  2.]
 [-1. -2.]
 [ 6.  3.]]
