Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  5.]
 [ 4. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  4.]
 [ 4. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 4. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 4. 12.]
 [10. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 4. 12.]
 [10. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 4. 12.]
 [10. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 4. 12.]]
