Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 15.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 16.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 17.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [ 7. 17.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]]
