Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 10.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 11.]
 [ 7.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 7. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 7. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 7. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 7. -4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 7. -5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 7. -5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 11.]]
