Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  7.]
 [ 2.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  8.]
 [ 1.  2.]
 [10.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  9.]
 [ 0.  1.]
 [10.  0.]
 [ 6.  6.]
 [-1.  8.]
 [ 5.  9.]
 [-1.  0.]
 [10.  0.]
 [ 6.  6.]
 [-2.  8.]
 [ 5.  9.]
 [-1. -1.]
 [10.  0.]
 [ 6.  6.]
 [-3.  8.]
 [ 5.  9.]
 [-1. -2.]
 [10.  0.]
 [ 6.  6.]
 [-3.  8.]
 [ 5.  9.]
 [-1. -2.]
 [10.  0.]
 [ 6.  6.]
 [-3.  8.]
 [ 5.  9.]]
