Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  5.]
 [ 4.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  6.]
 [ 4.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  7.]
 [ 4.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  8.]
 [ 4.  1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  8.]
 [ 4.  1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 4.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 4.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 4.  1.]]
