Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  8.]
 [12.  4.]
 [ 0.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]
 [13.  3.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]
 [14.  2.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]
 [15.  2.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]
 [16.  2.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]
 [16.  2.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  9.]]
