Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  9.]
 [ 5.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 5.  3.]
 [-1. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 5.  3.]
 [-2. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 5.  3.]
 [-2. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 5.  3.]]
