Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  3.]
 [ 4. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 3. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 3. 10.]
 [10. 15.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 3. 10.]
 [10. 16.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 3. 10.]
 [10. 16.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 3. 10.]]
