Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 8. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  7.]
 [ 9. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3.  7.]
 [10. 13.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3.  7.]
 [11. 14.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 15.]
 [ 3.  7.]
 [11. 14.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 15.]
 [ 3.  7.]]
