Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [12.  5.]
 [10.  1.]
 [ 5.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [13.  5.]
 [11.  1.]
 [ 5.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  5.]
 [11.  1.]
 [ 5.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [13.  5.]
 [11.  1.]
 [ 5.  1.]
 [-1. 10.]
 [ 6.  6.]
 [13.  5.]
 [11.  1.]
 [ 5.  1.]
 [-1. 10.]
 [ 6.  6.]
 [13.  5.]
 [11.  1.]
 [ 5.  1.]]
