Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  8.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [ 1. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [ 0. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [-1. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [-1. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [-1. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [-1. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]]
