Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 2.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 14.]
 [ 1.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 15.]
 [ 0.  2.]
 [ 1. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 16.]
 [ 0.  1.]
 [ 1. -3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 0.  0.]
 [ 1. -4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 0. -1.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 0. -2.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 0. -3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 0. -4.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 1. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 2. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 8. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [ 9. -5.]
 [10. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [10. -5.]
 [11. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [10. -5.]
 [11. -5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 17.]
 [11. -5.]
 [12. -5.]
 [ 6.  6.]
 [ 4.  8.]]
