Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 10.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 8. 11.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 12.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 13.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 14.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8. 15.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8. 16.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [-2. 17.]
 [-3. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [-2. 17.]
 [-3. 17.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [-3. 17.]
 [-4. 17.]]
