Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  0.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -1.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -2.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -3.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -4.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -4.]]
