Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [16.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  5.]]
