Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 7.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 15.]]
