Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 15.]]
