Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  3.]
 [ 5.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [13.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [13.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [13.  6.]
 [ 6.  6.]
 [-2.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [13.  6.]
 [ 6.  6.]
 [-3.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [13.  6.]
 [ 6.  6.]
 [-3.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [13.  6.]
 [ 6.  6.]
 [-3.  3.]]
