Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  8.]
 [ 7. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  8.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  7.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]]
