Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 10.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 11.]
 [ 0.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 12.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 13.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 14.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 15.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 16.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 16.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 16.]]
