Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  2.]
 [ 3. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  2.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  2.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]]
