Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 11.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 4.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. 12.]
 [ 3.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 11.]
 [ 2.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4. 12.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 11.]
 [ 2.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4. 12.]
 [ 2. -1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 11.]
 [ 2. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 12.]
 [ 2. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 12.]
 [ 2. -1.]]
