Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  9.]
 [-1.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [-1.  9.]
 [-2.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [-2.  9.]
 [-3.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [-3.  9.]
 [-4.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [10.  3.]
 [10.  2.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]]
