Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    B       #     #
#     #     C     D#     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  4.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [15.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [16.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  4.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  4.]
 [ 6.  6.]
 [17.  6.]]
