Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A   D  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [10.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  4.]
 [11.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  4.]
 [12.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  5.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  4.]
 [14.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  5.]
 [15.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  4.]
 [16.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  5.]
 [16.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  4.]
 [17.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  5.]
 [17.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  4.]
 [17.  6.]]
