Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 3. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 3. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 3. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 3. 15.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 3. 15.]]
