Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #          S #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [11.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  1.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  0.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [11. -1.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [11. -1.]]
