Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  2.]
 [ 4.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  2.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  7.]
 [12.  2.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [13.  1.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [14.  0.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [14.  0.]]
