Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  6.]
 [ 6. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 6. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  8.]
 [ 6. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  9.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  9.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  9.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  9.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6. 17.]]
