Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  5.]
 [ 5. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  6.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  7.]
 [ 5. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  8.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4.  8.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  8.]
 [ 5. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  7.]
 [ 5. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5. 16.]]
