Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  4.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  5.]
 [ 5.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]
 [13. -1.]]
