Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 4.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  7.]
 [ 5.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [13.  7.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [14.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [15.  7.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [16.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [17.  7.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [17.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [17.  7.]]
