Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  4.]
 [ 1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  3.]
 [ 1.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 1.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  1.]
 [ 1.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [13.  1.]
 [ 1.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [13.  1.]]
