Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  1.]
 [ 9. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  0.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0. -1.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -1.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0. -1.]]
