Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12.  7.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  7.]
 [ 5. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  7.]
 [ 5. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  7.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]]
