Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [14.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [15.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [15.  9.]]
