Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  2.]
 [ 3. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  2.]
 [ 2. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  2.]
 [ 1. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]]
