Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  3.]
 [ 3.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 1. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 1. 11.]
 [ 4.  3.]
 [ 6.  6.]]
