Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #          C #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  5.]
 [ 4.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  6.]
 [ 3.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  2.]
 [11.  7.]
 [ 2.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  7.]
 [ 1.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  2.]
 [11.  7.]
 [ 0.  6.]
 [11.  7.]
 [ 6.  6.]
 [12.  2.]
 [10.  7.]
 [-1.  6.]
 [10.  7.]
 [ 6.  6.]
 [12.  2.]
 [11.  7.]
 [-2.  6.]
 [11.  7.]
 [ 6.  6.]
 [12.  2.]
 [10.  7.]
 [-2.  6.]
 [10.  7.]
 [ 6.  6.]
 [12.  2.]
 [11.  7.]
 [-2.  6.]]
