Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1. 11.]
 [ 9.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [10.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  9.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  8.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  7.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  6.]]
