Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-2.  9.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-3.  9.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-4.  9.]]
