Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7. 11.]
 [ 5.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6. 10.]
 [ 5.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 5.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 5. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]]
