Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      D     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 12.]
 [ 7. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 12.]
 [ 7. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 12.]
 [ 8. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 12.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 12.]
 [10. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 8. 12.]
 [11. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9. 12.]
 [12. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9. 12.]
 [12. 17.]]
