Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  7.]
 [ 3. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  8.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  8.]
 [ 1. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  8.]
 [ 1. 14.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  8.]
 [ 1. 14.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  8.]
 [ 1. 14.]
 [ 9.  2.]
 [ 6.  6.]]
