Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     #       A    #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. -4.]]
