Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 4.  5.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 4.  4.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 4.  5.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  6.]
 [-1. -1.]]
