Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  7.]
 [10.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  7.]
 [11.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  8.]
 [12.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 3.  8.]
 [12.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  8.]
 [12.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 4.  7.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  7.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  7.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]]
