Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     CB     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  0.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  0.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  0.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  0.]]
