Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  3.]
 [11.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [12.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [13.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [14.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [15.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [15.  6.]
 [ 9.  2.]
 [ 6.  6.]]
